"epoch","_data_uncorrected_r1_gt0.5 - _step","_data_uncorrected_r1_gt0.5 - _step__MIN","_data_uncorrected_r1_gt0.5 - _step__MAX","_data_uncorrected_r1_gt0.5 - valid_dataset_iou","_data_uncorrected_r1_gt0.5 - valid_dataset_iou__MIN","_data_uncorrected_r1_gt0.5 - valid_dataset_iou__MAX"
"89","90","90","90","0.40785810351371765","0.40785810351371765","0.40785810351371765"
"90","91","91","91","0.4044783413410187","0.4044783413410187","0.4044783413410187"
"91","92","92","92","0.38741275668144226","0.38741275668144226","0.38741275668144226"
"92","93","93","93","0.3800554573535919","0.3800554573535919","0.3800554573535919"
"93","94","94","94","0.37816858291625977","0.37816858291625977","0.37816858291625977"
"94","95","95","95","0.39898213744163513","0.39898213744163513","0.39898213744163513"
"95","96","96","96","0.402457594871521","0.402457594871521","0.402457594871521"
"96","97","97","97","0.4115327000617981","0.4115327000617981","0.4115327000617981"
"97","98","98","98","0.44710564613342285","0.44710564613342285","0.44710564613342285"
"98","99","99","99","0.45006704330444336","0.45006704330444336","0.45006704330444336"
"99","101","101","101","0.43763113021850586","0.43763113021850586","0.43763113021850586"
"100","102","102","102","0.43111202120780945","0.43111202120780945","0.43111202120780945"
"101","103","103","103","0.4162764549255371","0.4162764549255371","0.4162764549255371"
"102","104","104","104","0.4138309061527252","0.4138309061527252","0.4138309061527252"
"103","105","105","105","0.4186956286430359","0.4186956286430359","0.4186956286430359"
"104","106","106","106","0.43862080574035645","0.43862080574035645","0.43862080574035645"
"105","107","107","107","0.42946428060531616","0.42946428060531616","0.42946428060531616"
"106","108","108","108","0.4412357807159424","0.4412357807159424","0.4412357807159424"
"107","109","109","109","0.48409318923950195","0.48409318923950195","0.48409318923950195"
"108","110","110","110","0.5139950513839722","0.5139950513839722","0.5139950513839722"
"109","111","111","111","0.5196017026901245","0.5196017026901245","0.5196017026901245"
"110","112","112","112","0.48901039361953735","0.48901039361953735","0.48901039361953735"
"111","113","113","113","0.4412120580673218","0.4412120580673218","0.4412120580673218"
"112","114","114","114","0.4069186747074127","0.4069186747074127","0.4069186747074127"
"113","115","115","115","0.4077397882938385","0.4077397882938385","0.4077397882938385"
"114","116","116","116","0.4303170442581177","0.4303170442581177","0.4303170442581177"
"115","117","117","117","0.44933974742889404","0.44933974742889404","0.44933974742889404"
"116","118","118","118","0.46476951241493225","0.46476951241493225","0.46476951241493225"
"117","119","119","119","0.4587859511375427","0.4587859511375427","0.4587859511375427"
"118","120","120","120","0.45947957038879395","0.45947957038879395","0.45947957038879395"
"119","121","121","121","0.45754343271255493","0.45754343271255493","0.45754343271255493"
"120","122","122","122","0.44110625982284546","0.44110625982284546","0.44110625982284546"
"121","123","123","123","0.4194965064525604","0.4194965064525604","0.4194965064525604"
"122","124","124","124","0.3978344202041626","0.3978344202041626","0.3978344202041626"
"123","125","125","125","0.40922170877456665","0.40922170877456665","0.40922170877456665"
"124","126","126","126","0.4253581166267395","0.4253581166267395","0.4253581166267395"
"125","127","127","127","0.4575839638710022","0.4575839638710022","0.4575839638710022"
"126","128","128","128","0.4897289276123047","0.4897289276123047","0.4897289276123047"
"127","129","129","129","0.49802976846694946","0.49802976846694946","0.49802976846694946"
"128","130","130","130","0.47746893763542175","0.47746893763542175","0.47746893763542175"
"129","131","131","131","0.4710327684879303","0.4710327684879303","0.4710327684879303"
"130","132","132","132","0.47864580154418945","0.47864580154418945","0.47864580154418945"
"131","133","133","133","0.4763455390930176","0.4763455390930176","0.4763455390930176"
"132","134","134","134","0.4758690595626831","0.4758690595626831","0.4758690595626831"
"133","135","135","135","0.4675307273864746","0.4675307273864746","0.4675307273864746"
"134","136","136","136","0.4529963731765747","0.4529963731765747","0.4529963731765747"
"135","137","137","137","0.4661812484264374","0.4661812484264374","0.4661812484264374"
"136","138","138","138","0.4938546419143677","0.4938546419143677","0.4938546419143677"
"137","139","139","139","0.49895912408828735","0.49895912408828735","0.49895912408828735"
"138","140","140","140","0.48148679733276367","0.48148679733276367","0.48148679733276367"
"139","141","141","141","0.4766775369644165","0.4766775369644165","0.4766775369644165"
"140","142","142","142","0.470655232667923","0.470655232667923","0.470655232667923"
"141","143","143","143","0.4740371108055115","0.4740371108055115","0.4740371108055115"
"142","144","144","144","0.4722983241081238","0.4722983241081238","0.4722983241081238"
"143","145","145","145","0.4735734462738037","0.4735734462738037","0.4735734462738037"
"144","146","146","146","0.4704388678073883","0.4704388678073883","0.4704388678073883"
"145","147","147","147","0.49003303050994873","0.49003303050994873","0.49003303050994873"
"146","148","148","148","0.48177772760391235","0.48177772760391235","0.48177772760391235"
"147","149","149","149","0.49965596199035645","0.49965596199035645","0.49965596199035645"
"148","150","150","150","0.5033425688743591","0.5033425688743591","0.5033425688743591"
"149","152","152","152","0.48900026082992554","0.48900026082992554","0.48900026082992554"
"150","153","153","153","0.46844229102134705","0.46844229102134705","0.46844229102134705"
"151","154","154","154","0.46145951747894287","0.46145951747894287","0.46145951747894287"
"152","155","155","155","0.45750463008880615","0.45750463008880615","0.45750463008880615"
"153","156","156","156","0.46905508637428284","0.46905508637428284","0.46905508637428284"
"154","157","157","157","0.4818677306175232","0.4818677306175232","0.4818677306175232"
"155","158","158","158","0.49161893129348755","0.49161893129348755","0.49161893129348755"
"156","159","159","159","0.4944850206375122","0.4944850206375122","0.4944850206375122"
"157","160","160","160","0.49562692642211914","0.49562692642211914","0.49562692642211914"
"158","161","161","161","0.5074559450149536","0.5074559450149536","0.5074559450149536"
"159","162","162","162","0.4839087724685669","0.4839087724685669","0.4839087724685669"
"160","163","163","163","0.4719296991825104","0.4719296991825104","0.4719296991825104"
"161","164","164","164","0.4905235767364502","0.4905235767364502","0.4905235767364502"
"162","165","165","165","0.5142393112182617","0.5142393112182617","0.5142393112182617"
"163","166","166","166","0.5032923817634583","0.5032923817634583","0.5032923817634583"
"164","167","167","167","0.4742739200592041","0.4742739200592041","0.4742739200592041"
"165","168","168","168","0.44956672191619873","0.44956672191619873","0.44956672191619873"
"166","169","169","169","0.4671862721443176","0.4671862721443176","0.4671862721443176"
"167","170","170","170","0.49949902296066284","0.49949902296066284","0.49949902296066284"
"168","171","171","171","0.5076557397842407","0.5076557397842407","0.5076557397842407"
"169","172","172","172","0.4956425428390503","0.4956425428390503","0.4956425428390503"
"170","173","173","173","0.4838492274284363","0.4838492274284363","0.4838492274284363"
"171","174","174","174","0.48416996002197266","0.48416996002197266","0.48416996002197266"
"172","175","175","175","0.49742674827575684","0.49742674827575684","0.49742674827575684"
"173","176","176","176","0.4855026304721832","0.4855026304721832","0.4855026304721832"
"174","177","177","177","0.4625242054462433","0.4625242054462433","0.4625242054462433"
"175","178","178","178","0.45886826515197754","0.45886826515197754","0.45886826515197754"
"176","179","179","179","0.4724898338317871","0.4724898338317871","0.4724898338317871"
"177","180","180","180","0.4876832365989685","0.4876832365989685","0.4876832365989685"
"178","181","181","181","0.484144926071167","0.484144926071167","0.484144926071167"
"179","182","182","182","0.4818071126937866","0.4818071126937866","0.4818071126937866"
"180","183","183","183","0.46487951278686523","0.46487951278686523","0.46487951278686523"
"181","184","184","184","0.4467039704322815","0.4467039704322815","0.4467039704322815"
"182","185","185","185","0.46621575951576233","0.46621575951576233","0.46621575951576233"
"183","186","186","186","0.49335306882858276","0.49335306882858276","0.49335306882858276"
"184","187","187","187","0.49898090958595276","0.49898090958595276","0.49898090958595276"
"185","188","188","188","0.49912795424461365","0.49912795424461365","0.49912795424461365"
"186","189","189","189","0.5019722580909729","0.5019722580909729","0.5019722580909729"
"187","190","190","190","0.5083657503128052","0.5083657503128052","0.5083657503128052"
"188","191","191","191","0.48575007915496826","0.48575007915496826","0.48575007915496826"
"189","192","192","192","0.4440285861492157","0.4440285861492157","0.4440285861492157"
"190","193","193","193","0.43727079033851624","0.43727079033851624","0.43727079033851624"
"191","194","194","194","0.4480370879173279","0.4480370879173279","0.4480370879173279"
"192","195","195","195","0.47095340490341187","0.47095340490341187","0.47095340490341187"
"193","196","196","196","0.47913044691085815","0.47913044691085815","0.47913044691085815"
"194","197","197","197","0.4865092635154724","0.4865092635154724","0.4865092635154724"
"195","198","198","198","0.4847720265388489","0.4847720265388489","0.4847720265388489"
"196","199","199","199","0.48013749718666077","0.48013749718666077","0.48013749718666077"
"197","200","200","200","0.48445168137550354","0.48445168137550354","0.48445168137550354"
"198","201","201","201","0.48883551359176636","0.48883551359176636","0.48883551359176636"
"199","203","203","203","0.4924752414226532","0.4924752414226532","0.4924752414226532"
"200","204","204","204","0.5011506080627441","0.5011506080627441","0.5011506080627441"
"201","205","205","205","0.5059008002281189","0.5059008002281189","0.5059008002281189"
"202","206","206","206","0.5018250942230225","0.5018250942230225","0.5018250942230225"
"203","207","207","207","0.49901720881462097","0.49901720881462097","0.49901720881462097"
"204","208","208","208","0.4826405644416809","0.4826405644416809","0.4826405644416809"
"205","209","209","209","0.492223858833313","0.492223858833313","0.492223858833313"
"206","210","210","210","0.5008355379104614","0.5008355379104614","0.5008355379104614"
"207","211","211","211","0.5058686137199402","0.5058686137199402","0.5058686137199402"
"208","212","212","212","0.5025330781936646","0.5025330781936646","0.5025330781936646"
"209","213","213","213","0.4920143485069275","0.4920143485069275","0.4920143485069275"
"210","214","214","214","0.48355937004089355","0.48355937004089355","0.48355937004089355"
"211","215","215","215","0.4826090931892395","0.4826090931892395","0.4826090931892395"
"212","216","216","216","0.47401538491249084","0.47401538491249084","0.47401538491249084"
"213","217","217","217","0.47359925508499146","0.47359925508499146","0.47359925508499146"
"214","218","218","218","0.4788534641265869","0.4788534641265869","0.4788534641265869"
"215","219","219","219","0.4886164367198944","0.4886164367198944","0.4886164367198944"
"216","220","220","220","0.4859405755996704","0.4859405755996704","0.4859405755996704"
"217","221","221","221","0.49001383781433105","0.49001383781433105","0.49001383781433105"
"218","222","222","222","0.4925112724304199","0.4925112724304199","0.4925112724304199"
"219","223","223","223","0.4907803237438202","0.4907803237438202","0.4907803237438202"
"220","224","224","224","0.48950812220573425","0.48950812220573425","0.48950812220573425"
"221","225","225","225","0.48599645495414734","0.48599645495414734","0.48599645495414734"
"222","226","226","226","0.48960232734680176","0.48960232734680176","0.48960232734680176"
"223","227","227","227","0.4949460029602051","0.4949460029602051","0.4949460029602051"
"224","228","228","228","0.48635852336883545","0.48635852336883545","0.48635852336883545"
"225","229","229","229","0.48033472895622253","0.48033472895622253","0.48033472895622253"
"226","230","230","230","0.4618946313858032","0.4618946313858032","0.4618946313858032"
"227","231","231","231","0.457489550113678","0.457489550113678","0.457489550113678"
"228","232","232","232","0.47278857231140137","0.47278857231140137","0.47278857231140137"
"229","233","233","233","0.4749978482723236","0.4749978482723236","0.4749978482723236"
"230","234","234","234","0.46789151430130005","0.46789151430130005","0.46789151430130005"
"231","235","235","235","0.4751083552837372","0.4751083552837372","0.4751083552837372"
"232","236","236","236","0.4946248531341553","0.4946248531341553","0.4946248531341553"
"233","237","237","237","0.5011881589889526","0.5011881589889526","0.5011881589889526"
"234","238","238","238","0.49562501907348633","0.49562501907348633","0.49562501907348633"
"235","239","239","239","0.507283091545105","0.507283091545105","0.507283091545105"
"236","240","240","240","0.5188084244728088","0.5188084244728088","0.5188084244728088"
"237","241","241","241","0.5054163336753845","0.5054163336753845","0.5054163336753845"
"238","242","242","242","0.4931904375553131","0.4931904375553131","0.4931904375553131"
"239","243","243","243","0.48977887630462646","0.48977887630462646","0.48977887630462646"
"240","244","244","244","0.4946920871734619","0.4946920871734619","0.4946920871734619"
"241","245","245","245","0.49573248624801636","0.49573248624801636","0.49573248624801636"
"242","246","246","246","0.4865300953388214","0.4865300953388214","0.4865300953388214"
"243","247","247","247","0.473052978515625","0.473052978515625","0.473052978515625"
"244","248","248","248","0.4645852744579315","0.4645852744579315","0.4645852744579315"
"245","249","249","249","0.46822625398635864","0.46822625398635864","0.46822625398635864"
"246","250","250","250","0.48123231530189514","0.48123231530189514","0.48123231530189514"
"247","251","251","251","0.4957627058029175","0.4957627058029175","0.4957627058029175"
"248","252","252","252","0.5032559633255005","0.5032559633255005","0.5032559633255005"
"249","254","254","254","0.5047804713249207","0.5047804713249207","0.5047804713249207"
"250","255","255","255","0.4987674951553345","0.4987674951553345","0.4987674951553345"
"251","256","256","256","0.5037531852722168","0.5037531852722168","0.5037531852722168"
"252","257","257","257","0.495822548866272","0.495822548866272","0.495822548866272"
"253","258","258","258","0.49438348412513733","0.49438348412513733","0.49438348412513733"
"254","259","259","259","0.4862762689590454","0.4862762689590454","0.4862762689590454"
"255","260","260","260","0.49292832612991333","0.49292832612991333","0.49292832612991333"
"256","261","261","261","0.4726604223251343","0.4726604223251343","0.4726604223251343"
"257","262","262","262","0.4547618627548218","0.4547618627548218","0.4547618627548218"
"258","263","263","263","0.4480888843536377","0.4480888843536377","0.4480888843536377"
"259","264","264","264","0.44144588708877563","0.44144588708877563","0.44144588708877563"
"260","265","265","265","0.4743085503578186","0.4743085503578186","0.4743085503578186"
"261","266","266","266","0.4923665523529053","0.4923665523529053","0.4923665523529053"
"262","267","267","267","0.4950612187385559","0.4950612187385559","0.4950612187385559"
"263","268","268","268","0.4976171851158142","0.4976171851158142","0.4976171851158142"
"264","269","269","269","0.5094724893569946","0.5094724893569946","0.5094724893569946"
"265","270","270","270","0.5131556391716003","0.5131556391716003","0.5131556391716003"
"266","271","271","271","0.5081766843795776","0.5081766843795776","0.5081766843795776"
"267","272","272","272","0.48818063735961914","0.48818063735961914","0.48818063735961914"
"268","273","273","273","0.4727354049682617","0.4727354049682617","0.4727354049682617"
"269","274","274","274","0.48219674825668335","0.48219674825668335","0.48219674825668335"
"270","275","275","275","0.4758250117301941","0.4758250117301941","0.4758250117301941"
"271","276","276","276","0.4672187864780426","0.4672187864780426","0.4672187864780426"
"272","277","277","277","0.4571772813796997","0.4571772813796997","0.4571772813796997"
"273","278","278","278","0.4729832112789154","0.4729832112789154","0.4729832112789154"
"274","279","279","279","0.48784327507019043","0.48784327507019043","0.48784327507019043"
"275","280","280","280","0.49606388807296753","0.49606388807296753","0.49606388807296753"
"276","281","281","281","0.49448901414871216","0.49448901414871216","0.49448901414871216"
"277","282","282","282","0.48431870341300964","0.48431870341300964","0.48431870341300964"
"278","283","283","283","0.48846977949142456","0.48846977949142456","0.48846977949142456"
"279","284","284","284","0.4957791566848755","0.4957791566848755","0.4957791566848755"
"280","285","285","285","0.48149392008781433","0.48149392008781433","0.48149392008781433"
"281","286","286","286","0.46126681566238403","0.46126681566238403","0.46126681566238403"
"282","287","287","287","0.44218432903289795","0.44218432903289795","0.44218432903289795"
"283","288","288","288","0.46924155950546265","0.46924155950546265","0.46924155950546265"
"284","289","289","289","0.483982115983963","0.483982115983963","0.483982115983963"
"285","290","290","290","0.48997271060943604","0.48997271060943604","0.48997271060943604"
"286","291","291","291","0.4861225485801697","0.4861225485801697","0.4861225485801697"
"287","292","292","292","0.47464850544929504","0.47464850544929504","0.47464850544929504"
"288","293","293","293","0.46841639280319214","0.46841639280319214","0.46841639280319214"
"289","294","294","294","0.47622060775756836","0.47622060775756836","0.47622060775756836"
"290","295","295","295","0.4832856059074402","0.4832856059074402","0.4832856059074402"
"291","296","296","296","0.47793957591056824","0.47793957591056824","0.47793957591056824"
"292","297","297","297","0.4801764488220215","0.4801764488220215","0.4801764488220215"
"293","298","298","298","0.47824814915657043","0.47824814915657043","0.47824814915657043"
"294","299","299","299","0.48510605096817017","0.48510605096817017","0.48510605096817017"
"295","300","300","300","0.48653528094291687","0.48653528094291687","0.48653528094291687"
"296","301","301","301","0.4903745651245117","0.4903745651245117","0.4903745651245117"
"297","302","302","302","0.48883679509162903","0.48883679509162903","0.48883679509162903"
"298","303","303","303","0.4872422516345978","0.4872422516345978","0.4872422516345978"
"299","305","305","305","0.4844266176223755","0.4844266176223755","0.4844266176223755"
"300","306","306","306","0.4770674705505371","0.4770674705505371","0.4770674705505371"
"301","307","307","307","0.483187735080719","0.483187735080719","0.483187735080719"
"302","308","308","308","0.471874475479126","0.471874475479126","0.471874475479126"
"303","309","309","309","0.4612550735473633","0.4612550735473633","0.4612550735473633"
"304","310","310","310","0.46494436264038086","0.46494436264038086","0.46494436264038086"
"305","311","311","311","0.47778546810150146","0.47778546810150146","0.47778546810150146"
"306","312","312","312","0.4872901737689972","0.4872901737689972","0.4872901737689972"
"307","313","313","313","0.4788614809513092","0.4788614809513092","0.4788614809513092"
"308","314","314","314","0.46746161580085754","0.46746161580085754","0.46746161580085754"
"309","315","315","315","0.4736194610595703","0.4736194610595703","0.4736194610595703"
"310","316","316","316","0.4815215468406677","0.4815215468406677","0.4815215468406677"
"311","317","317","317","0.4927973449230194","0.4927973449230194","0.4927973449230194"
"312","318","318","318","0.49019888043403625","0.49019888043403625","0.49019888043403625"
"313","319","319","319","0.489093542098999","0.489093542098999","0.489093542098999"
"314","320","320","320","0.493156373500824","0.493156373500824","0.493156373500824"
"315","321","321","321","0.48906099796295166","0.48906099796295166","0.48906099796295166"
"316","322","322","322","0.48637664318084717","0.48637664318084717","0.48637664318084717"
"317","323","323","323","0.4881046414375305","0.4881046414375305","0.4881046414375305"
"318","324","324","324","0.4879298806190491","0.4879298806190491","0.4879298806190491"
"319","325","325","325","0.48568007349967957","0.48568007349967957","0.48568007349967957"
"320","326","326","326","0.4793468713760376","0.4793468713760376","0.4793468713760376"
"321","327","327","327","0.45932310819625854","0.45932310819625854","0.45932310819625854"
"322","328","328","328","0.44469577074050903","0.44469577074050903","0.44469577074050903"
"323","329","329","329","0.4508390426635742","0.4508390426635742","0.4508390426635742"
"324","330","330","330","0.46709221601486206","0.46709221601486206","0.46709221601486206"
"325","331","331","331","0.47748851776123047","0.47748851776123047","0.47748851776123047"
"326","332","332","332","0.4748123586177826","0.4748123586177826","0.4748123586177826"
"327","333","333","333","0.46505019068717957","0.46505019068717957","0.46505019068717957"
"328","334","334","334","0.46455782651901245","0.46455782651901245","0.46455782651901245"
"329","335","335","335","0.47229334712028503","0.47229334712028503","0.47229334712028503"
"330","336","336","336","0.47368189692497253","0.47368189692497253","0.47368189692497253"
"331","337","337","337","0.4765925407409668","0.4765925407409668","0.4765925407409668"
"332","338","338","338","0.4738938808441162","0.4738938808441162","0.4738938808441162"
"333","339","339","339","0.4767698347568512","0.4767698347568512","0.4767698347568512"
"334","340","340","340","0.4811253249645233","0.4811253249645233","0.4811253249645233"
"335","341","341","341","0.47387421131134033","0.47387421131134033","0.47387421131134033"
"336","342","342","342","0.4671057164669037","0.4671057164669037","0.4671057164669037"
"337","343","343","343","0.45696526765823364","0.45696526765823364","0.45696526765823364"
"338","344","344","344","0.4556240439414978","0.4556240439414978","0.4556240439414978"
"339","345","345","345","0.47270306944847107","0.47270306944847107","0.47270306944847107"
"340","346","346","346","0.4866752028465271","0.4866752028465271","0.4866752028465271"
"341","347","347","347","0.4945996105670929","0.4945996105670929","0.4945996105670929"
"342","348","348","348","0.48609647154808044","0.48609647154808044","0.48609647154808044"
"343","349","349","349","0.4829714894294739","0.4829714894294739","0.4829714894294739"
"344","350","350","350","0.48135000467300415","0.48135000467300415","0.48135000467300415"
"345","351","351","351","0.4667428731918335","0.4667428731918335","0.4667428731918335"
"346","352","352","352","0.4592543840408325","0.4592543840408325","0.4592543840408325"
"347","353","353","353","0.4551824927330017","0.4551824927330017","0.4551824927330017"
"348","354","354","354","0.45591649413108826","0.45591649413108826","0.45591649413108826"
"349","356","356","356","0.47208017110824585","0.47208017110824585","0.47208017110824585"
"350","357","357","357","0.4788317382335663","0.4788317382335663","0.4788317382335663"
"351","358","358","358","0.46748578548431396","0.46748578548431396","0.46748578548431396"
"352","359","359","359","0.4707987606525421","0.4707987606525421","0.4707987606525421"
"353","360","360","360","0.4767240881919861","0.4767240881919861","0.4767240881919861"
"354","361","361","361","0.46416279673576355","0.46416279673576355","0.46416279673576355"
"355","362","362","362","0.44608569145202637","0.44608569145202637","0.44608569145202637"
"356","363","363","363","0.4497392177581787","0.4497392177581787","0.4497392177581787"
"357","364","364","364","0.46448904275894165","0.46448904275894165","0.46448904275894165"
"358","365","365","365","0.47337818145751953","0.47337818145751953","0.47337818145751953"
"359","366","366","366","0.47726336121559143","0.47726336121559143","0.47726336121559143"
"360","367","367","367","0.4754202365875244","0.4754202365875244","0.4754202365875244"
"361","368","368","368","0.4802713096141815","0.4802713096141815","0.4802713096141815"
"362","369","369","369","0.4788341820240021","0.4788341820240021","0.4788341820240021"
"363","370","370","370","0.47569960355758667","0.47569960355758667","0.47569960355758667"
"364","371","371","371","0.47156625986099243","0.47156625986099243","0.47156625986099243"
"365","372","372","372","0.4666382670402527","0.4666382670402527","0.4666382670402527"
"366","373","373","373","0.46244189143180847","0.46244189143180847","0.46244189143180847"
"367","374","374","374","0.4719635248184204","0.4719635248184204","0.4719635248184204"
"368","375","375","375","0.49206990003585815","0.49206990003585815","0.49206990003585815"
"369","376","376","376","0.5001398324966431","0.5001398324966431","0.5001398324966431"
"370","377","377","377","0.4950590431690216","0.4950590431690216","0.4950590431690216"
"371","378","378","378","0.4965413212776184","0.4965413212776184","0.4965413212776184"
